trip_id_unique_station,passengers_up
314605c4,0
312422c15,0
219024a6,3
214267c20,1
210136b17,1
312258b17,0
121150a39,0
115531c11,1
220598a10,5
312869a35,1
210512c12,2
312194a15,1
310993a34,3
113362c18,1
110730b5,0
413748a6,0
313748c20,1
217922a3,0
111419b48,0
316001a22,2
111268b27,0
110004c11,0
210857c20,2
210852c19,0
314229c33,0
312130c4,1
111237b24,1
312883c1,0
312446c27,1
120756a31,0
314016c25,1
417124a25,0
413925a3,0
218979a35,0
120294a28,0
111862b44,0
316011a40,0
122484a22,0
212305a27,1
111270b7,0
210973a7,0
312633c18,4
312301c8,0
312203c34,1
120771a26,0
220635a18,1
310586b29,0
421882a23,1
121135a2,0
121167a19,0
419459a9,1
220270a20,0
311269c60,0
412776a16,0
218946a21,0
121201a6,1
113844c36,0
119957a25,0
314954c1,0
219587a22,0
213331c31,0
118211a18,2
119010a23,0
311547a25,1
118285a66,0
218457a4,3
313834c14,2
416992a16,2
314035c35,0
115427c29,0
314692c11,1
211589b22,1
112345c26,0
311649b47,1
219087a6,0
417124a32,0
222544a14,2
213730c28,0
220464a7,2
211214b33,0
218076a9,4
316020a27,3
311836c33,2
212557c6,1
317295a31,0
311390c24,0
111410b30,0
220375a14,2
311512b31,0
221289a12,2
122217a7,0
114768c20,1
219585a28,0
314459c22,0
314466c10,0
114667a17,0
311414a14,1
311632b10,2
314557c7,0
111882b15,1
115146c12,4
314296a41,0
113922c9,2
412825a11,1
110808c33,0
121355a48,0
220384a17,1
218262a25,0
315973a24,0
110693c21,0
313165a32,0
219826a15,2
411163a28,0
220159a26,2
222572a2,0
313026a18,2
118332a37,0
314296a10,3
111314c26,1
413742a15,2
413227a12,0
210357b7,0
111665b59,0
118279a42,0
115340c6,1
222544a6,0
110868c40,0
112753c12,0
118824a2,0
220383a18,2
218506a43,0
110396b2,0
112773c29,0
111026b8,0
210686b27,0
218417a19,0
110735b1,1
112595c16,0
315045c9,2
110394b31,1
221259a13,1
219120a18,1
120605a16,0
122381a14,0
311293c25,1
218984a43,0
311518b2,0
119447a55,0
315249c34,1
310951c6,0
312171b6,3
110261c38,0
115336c13,0
310449a2,0
111700c25,0
313378c10,1
421861a25,1
311259c8,1
211225b18,2
313675c27,2
112007c7,2
412477a22,1
314433c11,0
314760c4,2
110235c33,0
310255a12,1
214090c20,0
310120c19,1
311506a10,2
210347b19,0
311842c11,2
310216c14,1
313050a14,2
317309a17,0
218658a3,0
311513b43,0
311375a31,2
312787a5,1
120708a1,3
311734b2,1
112096c4,2
111740c11,0
416272a17,2
221610a39,0
317230a23,1
312302c47,0
310496c30,0
121120a10,0
211414b24,1
118824a12,0
311284c44,0
120187a3,0
416273a33,0
110571b25,0
218436a35,0
111337c15,2
412515a17,4
111342c2,0
312218c12,2
115251c4,0
111269b34,0
118337a17,2
118795a37,0
113659c4,0
110829b35,0
310065c32,0
211730c27,0
120416a13,1
118359a33,0
413708a17,4
220510a27,1
415110a6,5
314814c20,0
210333b18,2
415206a24,0
315800a9,0
120608a21,0
310537b4,2
218961a20,5
111103c28,0
314585c23,2
118825a36,0
413124a6,2
219024a22,0
314657a1,0
310642b20,1
122185a28,1
112096c23,1
111309b33,0
413993a23,1
212227b50,0
110145b23,1
310697c20,0
222401a29,0
218678a5,1
314226c33,0
120813a12,0
122345a14,2
114374c20,0
115039c33,1
311136b17,2
210076b16,2
211999b18,2
111367c19,0
120979a20,1
111437b15,0
112804c41,0
310894c8,1
110808c16,0
114216c9,0
316011a6,1
112176b3,0
312612c29,1
112957c16,0
213890a26,0
313986c25,0
419896a2,0
310449a5,1
311621b44,1
220082a25,0
115553c39,0
121168a20,0
313009c10,1
313687c41,0
220016a35,0
416993a18,0
313604c36,0
221257a31,0
110959b26,1
111945c6,3
212401a16,1
111154c36,1
218001a11,1
310372a37,0
314113c34,0
113735c27,0
310224c18,1
317140a10,1
318494a1,0
314182c1,0
211207b39,0
417534a19,0
412408a26,0
220648a26,0
315035c2,0
122186a11,0
213689a12,1
113583c41,0
311352b17,3
314023c29,0
111941b15,2
118337a25,1
110718b17,0
118715a36,0
313790c29,0
113855c53,0
312241c33,1
315315c21,0
315994a15,1
120292a33,0
213413c15,3
115549c17,0
310809c18,0
115529c38,0
120772a35,0
212043b2,2
118345a46,0
210663b21,0
313344c9,0
310464c37,0
212101b32,0
121741a36,0
221597a1,0
313191c7,0
313676c1,0
210938c37,0
311337b33,2
314813c14,0
316015a3,0
220503a13,1
312905c2,0
221569a9,2
219203a47,0
221272a2,2
311282c5,0
315094c8,0
119528a44,0
212235a24,0
211140c17,0
120315a11,0
110132b23,0
311294c20,2
114538c31,0
310297b5,3
312849a8,3
221556a25,0
119545a11,2
115084c12,1
122505a42,0
415474a30,0
314960c20,2
415452a10,3
317435a21,0
313768a27,1
210351b28,0
311762c9,0
220860a33,0
110953b17,1
314022c44,0
121441a41,0
417004a34,0
310809c24,0
113592c30,0
118575a15,0
316288a31,1
115502c33,0
311694a37,0
312741c34,0
412478a21,1
210656b23,3
412642a14,0
218618a8,1
310105c32,0
111276b36,0
419929a23,0
314282c22,0
311354b16,2
313832c23,3
314027c23,0
211587c26,1
310611c44,0
412541a21,0
115291c15,0
118572a26,0
210485b6,1
212092b28,0
318372a16,0
218503a16,1
120195a18,0
315966a24,1
321472a17,1
218942a42,0
310537b9,2
314413a2,0
310431a1,0
316031a24,1
111758b28,0
118211a26,1
310893c5,0
221069a27,0
210515c27,0
220013a2,0
110236c18,2
218855a30,0
210612b23,0
119071a13,1
221266a4,0
311723b25,2
218464a20,0
313519c6,0
120724a9,0
311530a38,0
412541a11,1
119663a18,0
311190c27,0
219126a31,0
313219c15,1
212544c31,1
315343c40,0
118152a23,0
222560a12,0
312852a22,1
122491a5,1
310297b33,0
111669b37,0
315852a11,2
110351c42,0
312995a43,0
313165c6,1
312976a30,1
316895a7,2
222586a15,0
118279a6,0
217955a11,2
312030b38,0
114470c23,0
313187c26,0
122345a26,0
312613c14,0
219230a26,0
220076a7,0
418780a6,3
110751b24,0
416735a33,0
314808c3,1
111154c12,3
110727b20,0
121641a25,0
118720a1,0
310786b45,0
220880a29,0
314961c4,4
110299a1,0
211050a29,0
414224a3,0
313369c46,0
316825a27,0
313017c37,1
310489a7,0
122223a1,0
118328a28,0
211609c7,1
310403a9,0
313248c21,0
110367b14,0
310998c19,2
311090c23,2
216850a34,0
311128c13,3
211997b17,2
314809c40,0
211227b31,0
118359a11,0
111310c22,1
312995a5,0
110895c12,0
312288b29,1
211795b5,4
112605c17,1
113813c22,0
110423c23,0
110710a49,0
219973a30,0
317303a13,2
119530a2,0
212114b22,1
312546c42,0
312531c25,2
417031a13,0
313519c39,1
211415b3,0
211412b8,3
121458a52,0
113401c13,2
311325c38,0
311893c29,0
111402c13,0
111285b25,0
315258c5,0
118834a36,0
315030c25,0
314875c17,0
211901a24,1
115263c1,0
310173c36,0
312129c8,4
221386a28,0
119868a21,0
110568b33,0
110202b12,0
313057a1,0
315073c25,0
315964a37,0
212147c17,2
122345a8,2
311776c21,0
312138b16,2
219220a18,1
310113c22,0
219205a6,3
113660c29,0
219742a43,0
314975c19,0
114195c22,0
211219b13,0
120285a6,1
314304a51,0
417015a15,2
218075a1,4
315317c9,3
120196a17,1
311935c18,2
221375a21,0
318509a31,0
211399b15,0
320218a3,2
314961c7,4
311626b17,1
313352c17,0
120967a11,0
312695c32,0
119557a20,0
111801c28,2
119530a19,2
313778c36,2
310706c12,1
111410b15,1
315080c8,0
313372c9,1
213898a20,0
112957c39,0
412484a7,0
410230a7,0
314812c38,0
211225b21,1
219611a8,1
411108a9,3
222577a21,0
121214a13,1
119333a42,0
312459c19,0
311528a21,1
221287a11,0
314000c15,0
311895b20,0
315046c23,1
210482b8,2
311829c26,1
310799c21,1
312686c25,1
118550a30,0
311155c7,0
312941c4,0
110959b17,1
112401c21,0
110536c40,0
210667b27,0
110666c14,1
413360a10,1
113768c44,0
312022b26,1
311166b6,1
314852c15,0
120277a24,0
112395c6,1
412528a34,0
110118b28,0
313899c20,0
312190b2,0
411789a8,1
110913b27,0
313537c22,0
314346c11,0
312013b26,0
414222a34,0
310170b4,0
219987a9,1
119701a18,1
311624a24,0
412237a11,3
112182b43,0
313484c22,0
312799a44,1
415105a30,2
114378c38,0
312550c43,0
119387a28,0
310091c16,0
314891c19,0
314910c17,1
314040c10,1
114375c24,0
114217c3,0
418786a5,0
110823c2,0
216899a21,0
314237a8,0
119632a39,0
311893c28,0
111697c13,0
311537a6,2
314388a11,1
416963a29,0
120318a25,0
120547a7,0
222077a12,0
315851a31,0
120924a26,0
314461c14,0
310962c37,3
314600c32,0
219090a1,1
312286b3,1
314018c38,0
312797a33,1
115509c38,0
313824c19,1
211564b15,0
412240a31,0
114665c16,1
314466c23,0
220355a24,0
115016c42,0
221019a23,2
113585c45,2
214531c12,0
122284a33,1
317463a42,0
311406c37,0
311154b30,0
311285c26,2
110429b39,0
220504a47,0
112026c21,1
221107a5,1
220378a12,0
120298a16,0
119703a11,1
311549b7,0
111771b21,0
220008a12,1
314928c14,1
119133a30,0
317406a9,2
313503c15,1
313348c36,0
221075a4,3
310972c3,0
312792a25,1
110994c22,0
119667a29,0
110435b9,1
314591a17,2
210873b17,1
114373c22,0
310278a27,1
115375c21,3
115529c24,0
120802a26,0
312961a27,0
220083a20,1
112776c35,0
212137c11,1
111471b12,0
115544c26,2
314472a36,0
313205c52,0
113210c21,1
110973c6,0
120804a33,0
110810c28,0
313824a31,1
114768c41,0
111307c21,0
119057a2,0
316219a29,0
218256a16,0
211826c20,1
416977a1,3
310962c10,4
315244c49,0
221046a9,0
219235a36,0
311347c15,2
114059c17,1
312853a2,0
118103a38,0
311842c13,2
210334b38,0
311000c15,0
310640c22,0
315234a47,0
122393a1,0
119278a27,1
111237c38,0
112466c9,0
220501a26,0
311311b32,1
311676c2,4
218067a23,1
411731a31,1
311156b6,0
210076b9,0
314304c14,2
312546c4,0
314591a39,0
122287a17,0
311785c28,0
315875a53,0
410543a17,0
212046b18,1
314277c25,0
111398b39,0
315314c13,0
121129a8,5
311687c27,0
312151b12,0
311929b5,3
121343a48,0
118107a47,0
310091c38,0
312619c29,2
115353c34,0
311292b44,0
416786a24,0
121495a50,0
313828a3,2
311375a56,0
312945a2,0
310147a29,1
317454a14,0
312275c15,0
312698c44,0
314242c27,0
314118c16,0
120972a31,0
411098a25,0
310684c21,0
119842a3,0
317401a5,1
318270a22,0
211217b43,0
314468a2,4
315856a6,0
313837a18,1
415210a14,1
312459c2,0
111756b4,0
311329c11,4
220742a10,0
210453b15,2
115336c3,0
119065a17,1
114753c19,0
112417c3,0
314444c31,0
311373b33,1
115353c30,1
222133a10,0
312985a8,1
319695a3,2
311369a25,1
119839a28,0
122635a8,1
313129c11,0
310768c30,0
314387a21,1
115262c42,0
120925a6,1
312148b30,1
218502a12,0
115312c22,1
210330b30,0
219088a2,0
219021a28,4
120176a42,0
313204c8,0
220364a17,2
415211a6,2
312131c35,2
310637c33,0
310373a18,0
412810a36,0
111522b24,0
410887a18,3
220465a17,0
122298a27,0
311010b4,0
317380a20,0
114755c5,2
311924b47,0
311142b28,1
211220b1,3
111484b9,0
218485a14,0
321558a40,0
312447c42,1
221693a45,0
413822a32,0
311390c13,0
310786b4,0
217809a27,0
311325c47,0
417024a16,0
310695c9,2
122650a26,0
112542c21,0
413990a3,7
218227a10,1
113846c5,0
215371a27,0
310871c26,2
313165c12,2
314072a31,2
310102c34,0
122484a40,0
218979a4,1
313338c14,0
314123c11,1
317420a37,0
211444b18,1
412357a18,0
311769c18,0
312256c22,2
211594c4,0
313808c30,0
211823b11,2
413819a42,0
314298a51,0
312027b19,1
115201c16,1
220009a2,0
121198a7,0
310371b19,0
414260a18,0
413225a28,0
111217c22,0
210024c13,4
314457c23,0
320515a29,0
212045b14,2
111216c24,0
313690c12,0
210156b11,3
314820c21,0
219623a21,0
315857a14,0
112504c11,0
219028a1,0
212092b40,0
315072c10,0
112961c19,0
118809a21,0
310581c45,0
121158a30,0
313801c17,0
111787c25,3
210515c32,0
317310a23,1
118153a27,0
110007c12,0
311074c22,1
317237a49,0
115232c16,0
221408a2,0
111272b16,1
211618c27,0
312911c2,0
314478a32,3
310637c15,1
310763b3,1
110435b6,2
310155c22,1
311294c23,1
315121c25,0
111483b28,0
110939b27,0
311892b5,0
416777a9,2
421791a25,2
310285c29,0
313174a24,0
113540c21,0
114797c1,0
315857a5,0
310871c17,3
111856b23,0
119661a26,0
111643b23,0
110134c20,0
415170a27,0
310103c29,0
121101a5,1
415458a21,1
310563b42,0
310962c4,0
119663a64,0
310775c42,0
111804c1,3
112645c23,2
314349c19,1
110953c5,0
312722c50,0
121489a24,0
314814c1,0
214566a8,0
310170b39,0
313448c33,0
314602c13,1
311732b23,2
315432c33,0
314347c2,0
218441a9,1
210486b5,9
311501b40,0
111210c14,1
210695b6,0
311340b22,0
316216a38,0
110440c26,0
119713a23,0
212234b9,2
112291b25,0
212066b2,0
118207a4,3
311789c41,0
221408a38,0
311010b23,2
110948b47,0
221593a23,0
311774c48,0
312256c27,3
210923b30,0
315052c18,1
317310a13,0
221260a5,1
311144b40,0
219602a8,3
415474a24,1
310413c21,1
315122a11,1
312797a42,0
121349a5,0
118332a47,0
313938c16,0
122298a39,0
312362a25,0
311008b39,0
311409c30,0
314647c3,1
119534a13,0
111539b3,13
412515a2,0
311296c13,2
211827c22,1
416777a16,2
118329a45,0
222100a14,6
122223a31,0
410896a13,2
220376a22,1
311321c19,2
119128a20,0
113974c21,1
110724b31,0
320770a16,1
419896a3,0
115455c26,0
218428a2,0
114142a60,0
311746c39,1
313157c17,3
220113a5,1
210511c39,0
310402c6,0
112761c10,1
115456c37,0
219808a22,0
217921a21,2
115190c21,0
221078a7,2
111302c18,0
419505a2,0
111700c44,0
313352c46,0
315783a16,0
111802c26,2
111805c22,0
111454b12,0
110689c28,0
218434a26,1
311499b35,0
311841c39,0
221297a45,0
221065a17,2
113281a21,0
312550c30,1
314638c17,1
311156b13,0
118564a40,0
111643b7,0
222175a11,0
110107b38,0
215371a9,1
314246a27,1
313026a23,1
416980a35,0
213416c19,0
115478c36,0
211618c30,0
312575c17,1
219046a11,2
312976c16,1
115577c19,0
211445b11,1
115288c20,2
416269a4,0
411735a23,1
221050a22,0
312742c25,2
311155b14,0
222403a2,0
211880c4,1
220860a9,2
316074a27,1
317416a12,1
218412a23,1
119059a41,0
218595a32,0
218942a13,1
113927c18,2
112513c42,0
115442c26,1
120724a14,0
220142a20,0
312261b47,0
217946a2,0
115423c15,3
210038b36,0
221700a27,0
318385a21,1
113974c17,2
310280a9,0
121650a21,1
120061a14,0
111988b7,0
110446b3,1
111448c39,0
310164b34,0
121649a14,1
219120a40,0
313013c50,0
114824c32,0
210818b23,1
219775a1,0
313119c9,0
313765a12,0
314247a35,1
311300c4,0
110117b9,0
418786a16,0
317384a4,1
110202b28,0
311159b18,2
111233c14,0
310611c23,0
312026b19,2
210038b31,1
114768c18,2
412810a38,0
313132c21,0
119556a1,0
221401a35,0
315125a9,2
314809c18,1
120719a35,0
122186a7,1
113590c40,0
115538c38,0
314349c32,0
110710a35,0
417226a22,0
311318c39,0
119831a25,1
120964a11,1
115224c1,0
313057a44,0
219794a14,4
311927b35,0
314431a54,0
110114b28,0
311146b32,0
115210c32,0
320794a42,0
115201c4,1
218901a21,0
211385b30,1
120408a44,0
312791c4,0
119051a22,0
120339a19,1
312695c2,0
210462b11,0
313915c34,0
312853a14,0
314389a26,1
314689c28,0
311488a22,2
310891c21,0
219214a1,0
110973c29,0
111114c7,2
222404a35,0
221290a11,0
314276c1,0
210076b15,4
110351c36,0
312722c46,0
310447a15,1
311293c45,0
115084c22,2
310452c1,0
314067a44,0
110350c43,0
121137a23,0
314633c39,0
119847a18,0
122504a8,1
311651c16,0
210612b16,1
210792c34,0
110398c41,0
218913a7,0
315991a19,2
212234b10,0
120896a10,0
312794a37,0
315866a38,0
211432b10,0
411734a3,0
111237b11,0
310547c35,0
210492b25,1
122729a19,1
219765a25,2
216850a21,0
311247c37,1
214404c10,0
311898c22,0
417002a21,2
119738a2,0
112493c9,0
220075a39,0
211210b13,0
312741c38,0
310071c41,0
120562a5,0
310173c18,0
311653c45,0
214530c20,0
315120a38,0
312797a48,0
312129c37,1
321483a48,0
414260a10,0
221606a2,0
314437a31,0
311087c41,0
221006a21,0
218412a19,1
311514b44,0
121223a38,0
111371c22,0
218902a23,0
120211a49,0
413224a22,2
310604c10,0
313013a41,0
119831a46,0
115981a13,0
311497b6,1
111304c10,2
210038b14,0
314760c2,1
118742a44,0
114216c22,2
220527a6,4
310959c16,0
212209b19,1
314397a33,0
314556c25,0
114740c24,0
111711c39,0
314451a2,2
219821a35,0
314437a22,2
312681c32,1
218051a7,1
211178b10,3
311528a3,0
313999c30,0
115237c7,0
311092c27,2
113734c2,1
314894c25,0
118795a20,1
121500a19,0
120259a8,1
313808c34,0
210497b22,1
310537b40,0
310538b9,2
312522c15,0
111654c12,2
119387a35,0
110445b9,0
218213a14,1
219260a22,0
111449b36,0
221112a11,2
312361a20,0
319324a4,0
314809c1,0
113565c38,0
311581a23,4
312201b33,1
213712c6,2
311077c28,1
314290a42,0
320794a13,0
219118a19,0
410206a12,1
317574a18,0
310804c34,0
118801a9,0
415291a16,0
220648a25,0
121158a14,0
118809a12,0
415476a24,0
312295a50,1
221059a30,0
313340c11,4
219089a24,0
210324b32,0
212222b1,0
313484c9,1
312690c48,0
314455c25,0
314430a29,1
313763c14,0
110954c34,0
114752c25,0
221266a31,0
211823b23,1
416993a15,1
320794a28,0
312281c26,0
112865c1,0
310115c42,0
310390b20,1
221248a15,1
314821c5,0
410896a19,0
314959c28,0
220627a15,3
110134c10,0
214012c16,1
415480a18,1
118328a43,0
312611a12,1
313680c44,0
212548c4,0
314002c4,0
110259b31,0
310614b1,0
417859a16,0
311312b3,0
314457c28,0
220500a10,0
314449c14,0
122606a22,0
219268a20,0
211818b22,0
120191a13,0
110691c18,0
211464c11,0
314232c9,0
312382c27,0
218493a22,0
312616c2,4
218892a13,1
111887b18,0
410987a14,1
311725b9,2
210673b25,1
314279c44,0
318270a3,0
119643a29,0
222082a23,0
119530a29,0
114222c2,0
218587a25,0
312660c37,0
119296a35,0
313191c24,0
118185a9,1
312287b4,0
219826a16,3
121632a32,1
314317c7,0
416963a9,1
310183c36,0
112492c37,0
112962c34,0
110666c21,0
210076b18,2
221068a13,0
312168b35,0
310818c41,0
221021a12,0
120293a38,0
111342c1,0
311863c27,1
119428a13,1
211360c10,0
315974a31,0
314432c12,1
314489c18,0
313134c30,0
310585c26,0
114327c27,2
118285a30,0
110724b37,0
313322c26,0
311841c43,0
217983a6,2
310255a25,0
313019a17,0
115375c32,0
314843c22,0
110518b3,1
211901a33,0
122287a40,0
310767c13,2
313001a9,1
315184c12,1
112012a30,0
312996a42,0
114215c39,0
219622a5,0
311623b8,0
120187a11,0
315109c21,0
417225a35,0
312436c8,0
310768c3,0
119803a15,1
312223c19,1
311275c5,1
115016c46,0
219513a9,0
310538c8,3
311318c27,0
314984c23,0
314808c13,0
314427a12,0
313043c24,0
111462b19,0
219090a24,0
118733a14,0
311354b7,4
315777a5,2
317237a9,1
114468c14,0
313229c32,0
220503a16,2
110912c52,0
220498a34,0
214215a6,0
110755c32,0
311911b31,0
221109a21,0
317299a4,0
415345a5,2
314847c12,0
218259a7,4
220558a15,1
110005c6,5
110829b37,0
310559b2,0
312279c16,3
112235c16,0
310316c36,0
210234b13,3
311159b31,1
312937c36,2
312681c42,0
312243c11,2
312611a54,0
119831a52,0
412641a14,0
310316c42,0
121214a20,1
119545a9,1
314459c11,0
211993b12,4
114738c35,0
120613a3,3
120400a43,0
211400b2,0
214532c24,0
312223c7,0
110107b33,0
311413a13,4
219808a19,0
122285a9,3
121749a19,0
212372c1,0
312797a56,0
311893c31,0
211739b28,0
311624a21,1
111945c52,0
311512b27,0
119702a34,0
217976a14,1
319083a5,2
118359a35,0
115223c20,2
218465a22,0
212042b1,0
314453c26,0
317425a37,0
314744c9,1
220520a2,1
412184a21,1
412181a12,2
219617a15,0
218655a26,1
111467b32,0
311562a16,0
122069a16,0
411407a24,2
218542a10,1
310161c9,0
221467a16,0
211193b1,1
211563b2,2
219095a24,2
210356b6,2
417280a39,0
311628b10,0
316833a54,0
110705a6,3
218262a3,3
110570b4,0
313359c40,1
111143c3,0
118554a15,0
111871b10,0
110823c16,2
312194a9,1
314633c48,0
312288b25,0
217909a18,0
114135c8,1
314833c11,1
121762a8,0
114140c9,2
111235c12,1
111221c11,2
218434a3,0
111454b23,0
220875a9,2
113508a37,0
220630a18,7
214427c9,0
415476a4,2
210926b22,0
417286a6,2
222139a41,0
110107b43,0
313193c28,0
119428a4,0
211349c24,0
110792b30,0
313678c16,0
115237c43,0
313144c41,0
110236c23,1
115263c39,0
114178a29,0
216809a24,4
122231a44,0
212189c7,0
412458a2,2
214078c7,3
121773a43,0
121350a8,2
222074a10,1
114378c23,2
310122b33,1
310986c11,1
119395a13,1
120048a31,0
310284c40,1
219109a24,0
114398a42,0
313782c14,0
118573a17,1
310858a9,2
111375b22,0
122393a9,0
310164b17,1
218855a7,0
118330a2,0
412464a19,1
218603a8,2
213423a23,0
110841b15,0
316030a10,0
222471a13,1
218944a20,2
121340a39,0
119342a11,0
120613a38,0
213422c35,0
312943c12,0
114513c27,1
312633c11,4
312574c2,0
311246c18,2
319083a25,1
310062c18,0
314431c15,0
111958b9,3
110620c30,0
218417a30,0
221040a27,0
315046c10,3
310113c34,0
122064a35,0
412580a23,2
211192b24,0
312381c40,2
121379a1,0
313013c44,0
310742c17,1
417228a28,0
115146c7,7
311626b34,0
221069a37,0
119158a22,0
414284a33,0
315800a47,0
318372a15,0
122219a35,0
310221c29,0
121343a17,1
113661c22,0
415429a14,2
312013b13,0
118154a6,0
313311c47,0
120805a44,0
312404c33,0
311942c10,2
111216c13,1
211823b26,0
111916c10,0
314016c30,1
111143c27,0
220023a3,1
312853a16,1
212137c18,1
214484c18,0
419493a43,0
119831a21,1
311761c18,0
410542a17,1
111404b18,2
111724c30,0
120445a36,0
118110a2,0
118308a13,1
221474a34,0
218451a7,1
310170b41,0
111153c39,0
220378a24,0
218045a45,0
411103a9,4
314936c4,1
312945a11,0
310998a29,2
220370a10,0
311170b42,0
316097a9,1
311923c20,0
310890c33,1
120807a5,2
210515c46,0
114201c9,3
411163a21,2
311706b14,2
119662a35,0
110536c25,0
314460c24,0
411037a34,0
212328c15,1
112028c1,1
111099c22,0
421975a43,0
113355c6,2
221367a19,2
312532c19,0
310618b57,0
120281a23,1
314245c12,0
315969a19,1
317384a9,1
118306a30,0
119640a24,0
111274b2,0
311924b24,0
120442a5,3
111724c48,0
312929c7,1
211184c8,5
315993a14,3
219214a21,1
110116b8,1
120565a39,0
311706b2,0
314113a38,0
110687c10,0
311190a28,0
220633a11,1
310113c38,0
222572a6,6
411645a15,1
115224c25,0
119533a28,0
220620a11,1
319865a21,2
419459a14,2
220585a33,0
310060c14,2
310436a23,2
220994a1,1
112490c10,0
120407a38,0
314278c33,0
313125c8,0
119066a7,1
314361a21,0
310809c7,2
314299a35,0
315964a7,0
220844a3,3
110815c28,1
310598c17,1
212067b48,0
313030c5,0
210498b24,1
218253a20,1
320790a6,3
311136b28,0
112513c23,1
313534c37,0
310403a5,0
410206a9,1
119663a52,0
221279a28,1
311416a45,0
211383b15,3
213058c24,0
416921a49,0
312616c38,0
212189c9,0
212105b34,0
313937c45,0
122737a26,0
120051a13,2
119523a13,0
219022a17,0
313918c30,0
111449b4,0
115401c38,0
110442c39,0
115480c33,0
313497c31,0
313031c3,0
317415a33,0
411105a17,1
311964c6,0
110118b4,4
111275b20,0
310561b18,1
314045c44,0
316074a26,1
220831a27,1
411735a18,1
313537c10,2
218042a5,3
310200c42,0
218504a2,3
313800c45,0
311655c45,0
218849a40,0
218958a4,1
115227c44,0
310400a44,0
211219b30,0
310371a30,0
121534a22,0
311282c10,0
310561b37,0
416884a21,0
311654b16,1
317230a30,1
111313c15,1
314249a13,2
114796c20,1
221277a41,0
416540a11,4
111341c21,2
313662c34,0
314116c14,4
111471b11,1
312286b11,0
119738a10,0
310414c40,0
315777a32,0
111771b28,0
311323c28,2
221604a1,0
314381a5,0
315966a17,2
310450c36,0
111217c33,0
312531c35,0
312981a11,1
111285b39,0
314945c14,2
113853c13,2
310148c29,0
317248a51,0
212119b16,0
114775c44,0
312404c10,1
219028a39,0
415169a29,1
320776a38,0
415470a6,4
119667a4,2
110352c60,0
112394c22,0
314452a25,0
310253a34,2
120441a11,1
314237a37,0
319558a33,0
211487b2,1
311857c9,3
310804c1,0
120745a1,0
220667a33,0
311932b22,0
311832c1,0
114201c35,4
114990c9,0
310638c28,0
312689c10,0
314439c11,0
111696b11,0
221682a32,0
122225a8,0
315160c28,1
311155b24,0
120725a32,0
212088b14,0
312286c35,1
210727c10,4
314550c6,3
321481a26,0
219794a22,1
210674b22,0
310586c29,0
313338c34,0
311684c19,1
412409a1,2
311893c10,2
322260a36,0
310641b36,0
110950b7,1
118306a18,1
419468a11,0
310063c4,0
120411a40,0
315305a37,1
315301a40,0
110425c32,0
112773c20,0
110837b9,1
310749c53,0
110402b24,1
311542a14,2
219763a31,0
122219a45,0
218885a14,1
111913c19,0
