trip_id_unique_station,passengers_up
314605c4,0
312422c15,1
219024a6,3
214267c20,2
210136b17,2
312258b17,1
121150a39,0
115531c11,2
220598a10,3
312869a35,2
210512c12,2
312194a15,2
310993a34,4
113362c18,3
110730b5,0
413748a6,0
313748c20,1
217922a3,0
111419b48,0
316001a22,3
111268b27,1
110004c11,2
210857c20,3
210852c19,1
314229c33,0
312130c4,1
111237b24,2
312883c1,1
312446c27,2
120756a31,1
314016c25,3
417124a25,0
413925a3,0
218979a35,1
120294a28,0
111862b44,0
316011a40,0
122484a22,0
212305a27,2
111270b7,0
210973a7,0
312633c18,3
312301c8,1
312203c34,2
120771a26,1
220635a18,2
310586b29,1
421882a23,2
121135a2,1
121167a19,2
419459a9,2
220270a20,1
311269c60,0
412776a16,0
218946a21,1
121201a6,1
113844c36,0
119957a25,1
314954c1,2
219587a22,0
213331c31,1
118211a18,2
119010a23,1
311547a25,3
118285a66,0
218457a4,2
313834c14,2
416992a16,3
314035c35,0
115427c29,0
314692c11,2
211589b22,2
112345c26,1
311649b47,2
219087a6,0
417124a32,0
222544a14,2
213730c28,0
220464a7,3
211214b33,1
218076a9,3
316020a27,2
311836c33,2
212557c6,2
317295a31,1
311390c24,0
111410b30,1
220375a14,3
311512b31,1
221289a12,3
122217a7,0
114768c20,2
219585a28,1
314459c22,0
314466c10,0
114667a17,0
311414a14,2
311632b10,2
314557c7,0
111882b15,2
115146c12,4
314296a41,0
113922c9,3
412825a11,2
110808c33,0
121355a48,0
220384a17,2
218262a25,1
315973a24,1
110693c21,2
313165a32,1
219826a15,3
411163a28,2
220159a26,2
222572a2,1
313026a18,2
118332a37,0
314296a10,3
111314c26,2
413742a15,2
413227a12,1
210357b7,0
111665b59,0
118279a42,0
115340c6,1
222544a6,1
110868c40,0
112753c12,0
118824a2,0
220383a18,3
218506a43,0
110396b2,0
112773c29,0
111026b8,0
210686b27,1
218417a19,1
110735b1,1
112595c16,0
315045c9,3
110394b31,2
221259a13,2
219120a18,2
120605a16,1
122381a14,0
311293c25,2
218984a43,0
311518b2,1
119447a55,0
315249c34,2
310951c6,0
312171b6,3
110261c38,1
115336c13,1
310449a2,0
111700c25,1
313378c10,2
421861a25,2
311259c8,2
211225b18,3
313675c27,4
112007c7,2
412477a22,3
314433c11,0
314760c4,2
110235c33,1
310255a12,2
214090c20,0
310120c19,2
311506a10,2
210347b19,0
311842c11,2
310216c14,2
313050a14,2
317309a17,0
218658a3,0
311513b43,0
311375a31,3
312787a5,2
120708a1,2
311734b2,2
112096c4,2
111740c11,0
416272a17,2
221610a39,2
317230a23,2
312302c47,0
310496c30,1
121120a10,0
211414b24,2
118824a12,0
311284c44,0
120187a3,0
416273a33,1
110571b25,1
218436a35,0
111337c15,3
412515a17,4
111342c2,1
312218c12,2
115251c4,0
111269b34,0
118337a17,2
118795a37,1
113659c4,0
110829b35,1
310065c32,0
211730c27,0
120416a13,1
118359a33,2
413708a17,3
220510a27,2
415110a6,3
314814c20,0
210333b18,2
415206a24,1
315800a9,0
120608a21,0
310537b4,2
218961a20,4
111103c28,0
314585c23,2
118825a36,0
413124a6,2
219024a22,1
314657a1,1
310642b20,2
122185a28,2
112096c23,2
111309b33,0
413993a23,2
212227b50,0
110145b23,2
310697c20,1
222401a29,0
218678a5,1
314226c33,1
120813a12,1
122345a14,2
114374c20,0
115039c33,2
311136b17,2
210076b16,3
211999b18,3
111367c19,1
120979a20,3
111437b15,2
112804c41,0
310894c8,1
110808c16,1
114216c9,0
316011a6,2
112176b3,0
312612c29,2
112957c16,0
213890a26,1
313986c25,1
419896a2,1
310449a5,1
311621b44,1
220082a25,1
115553c39,1
121168a20,0
313009c10,2
313687c41,0
220016a35,0
416993a18,0
313604c36,1
221257a31,1
110959b26,2
111945c6,3
212401a16,2
111154c36,2
218001a11,2
310372a37,2
314113c34,0
113735c27,3
310224c18,2
317140a10,2
318494a1,1
314182c1,1
211207b39,0
417534a19,1
412408a26,0
220648a26,1
315035c2,0
122186a11,1
213689a12,2
113583c41,1
311352b17,3
314023c29,1
111941b15,2
118337a25,2
110718b17,0
118715a36,0
313790c29,0
113855c53,0
312241c33,2
315315c21,0
315994a15,2
120292a33,1
213413c15,3
115549c17,2
310809c18,0
115529c38,1
120772a35,1
212043b2,2
118345a46,0
210663b21,1
313344c9,1
310464c37,2
212101b32,0
121741a36,1
221597a1,2
313191c7,0
313676c1,1
210938c37,0
311337b33,2
314813c14,1
316015a3,0
220503a13,2
312905c2,0
221569a9,2
219203a47,0
221272a2,2
311282c5,0
315094c8,0
119528a44,1
212235a24,1
211140c17,1
120315a11,0
110132b23,0
311294c20,3
114538c31,0
310297b5,2
312849a8,3
221556a25,2
119545a11,3
115084c12,2
122505a42,0
415474a30,0
314960c20,3
415452a10,3
317435a21,1
313768a27,2
210351b28,0
311762c9,0
220860a33,0
110953b17,2
314022c44,1
121441a41,0
417004a34,1
310809c24,1
113592c30,1
118575a15,0
316288a31,3
115502c33,1
311694a37,1
312741c34,1
412478a21,2
210656b23,2
412642a14,1
218618a8,1
310105c32,0
111276b36,1
419929a23,0
314282c22,0
311354b16,3
313832c23,3
314027c23,0
211587c26,2
310611c44,0
412541a21,1
115291c15,1
118572a26,0
210485b6,2
212092b28,1
318372a16,0
218503a16,2
120195a18,1
315966a24,2
321472a17,2
218942a42,0
310537b9,2
314413a2,0
310431a1,1
316031a24,2
111758b28,1
118211a26,2
310893c5,0
221069a27,1
210515c27,1
220013a2,0
110236c18,2
218855a30,0
210612b23,1
119071a13,3
221266a4,0
311723b25,2
218464a20,0
313519c6,1
120724a9,0
311530a38,0
412541a11,2
119663a18,1
311190c27,1
219126a31,1
313219c15,2
212544c31,1
315343c40,0
118152a23,1
222560a12,1
312852a22,2
122491a5,1
310297b33,1
111669b37,0
315852a11,2
110351c42,0
312995a43,0
313165c6,2
312976a30,1
316895a7,3
222586a15,1
118279a6,0
217955a11,3
312030b38,0
114470c23,0
313187c26,0
122345a26,1
312613c14,1
219230a26,1
220076a7,0
418780a6,3
110751b24,0
416735a33,1
314808c3,1
111154c12,3
110727b20,1
121641a25,1
118720a1,1
310786b45,0
220880a29,1
314961c4,3
110299a1,1
211050a29,0
414224a3,0
313369c46,0
316825a27,0
313017c37,2
310489a7,2
122223a1,1
118328a28,1
211609c7,1
310403a9,0
313248c21,1
110367b14,0
310998c19,2
311090c23,2
216850a34,0
311128c13,3
211997b17,2
314809c40,1
211227b31,0
118359a11,0
111310c22,2
312995a5,0
110895c12,0
312288b29,2
211795b5,2
112605c17,2
113813c22,2
110423c23,0
110710a49,0
219973a30,1
317303a13,2
119530a2,1
212114b22,2
312546c42,0
312531c25,2
417031a13,0
313519c39,2
211415b3,0
211412b8,3
121458a52,0
113401c13,2
311325c38,1
311893c29,1
111402c13,0
111285b25,0
315258c5,0
118834a36,0
315030c25,1
314875c17,0
211901a24,2
115263c1,1
310173c36,1
312129c8,2
221386a28,1
119868a21,1
110568b33,0
110202b12,1
313057a1,1
315073c25,0
315964a37,0
212147c17,3
122345a8,2
311776c21,0
312138b16,3
219220a18,2
310113c22,0
219205a6,2
113660c29,1
219742a43,0
314975c19,0
114195c22,0
211219b13,1
120285a6,1
314304a51,0
417015a15,3
218075a1,2
315317c9,2
120196a17,2
311935c18,3
221375a21,1
318509a31,0
211399b15,1
320218a3,2
314961c7,4
311626b17,2
313352c17,1
120967a11,0
312695c32,0
119557a20,0
111801c28,3
119530a19,2
313778c36,3
310706c12,2
111410b15,1
315080c8,1
313372c9,1
213898a20,0
112957c39,0
412484a7,1
410230a7,0
314812c38,0
211225b21,2
219611a8,1
411108a9,3
222577a21,1
121214a13,2
119333a42,0
312459c19,1
311528a21,2
221287a11,1
314000c15,1
311895b20,0
315046c23,2
210482b8,2
311829c26,2
310799c21,2
312686c25,3
118550a30,0
311155c7,2
312941c4,0
110959b17,2
112401c21,1
110536c40,0
210667b27,1
110666c14,1
413360a10,2
113768c44,0
312022b26,2
311166b6,2
314852c15,1
120277a24,1
112395c6,2
412528a34,0
110118b28,1
313899c20,1
312190b2,0
411789a8,2
110913b27,1
313537c22,0
314346c11,0
312013b26,0
414222a34,1
310170b4,0
219987a9,1
119701a18,2
311624a24,1
412237a11,3
112182b43,0
313484c22,0
312799a44,1
415105a30,3
114378c38,0
312550c43,0
119387a28,0
310091c16,1
314891c19,0
314910c17,2
314040c10,2
114375c24,1
114217c3,0
418786a5,0
110823c2,0
216899a21,1
314237a8,0
119632a39,0
311893c28,1
111697c13,2
311537a6,2
314388a11,2
416963a29,1
120318a25,0
120547a7,0
222077a12,1
315851a31,1
120924a26,2
314461c14,0
310962c37,2
314600c32,0
219090a1,1
312286b3,1
314018c38,0
312797a33,2
115509c38,0
313824c19,2
211564b15,0
412240a31,0
114665c16,1
314466c23,0
220355a24,1
115016c42,1
221019a23,2
113585c45,4
214531c12,0
122284a33,2
317463a42,0
311406c37,1
311154b30,0
311285c26,3
110429b39,0
220504a47,0
112026c21,2
221107a5,2
220378a12,0
120298a16,0
119703a11,1
311549b7,0
111771b21,1
220008a12,2
314928c14,2
119133a30,1
317406a9,2
313503c15,2
313348c36,0
221075a4,2
310972c3,0
312792a25,2
110994c22,0
119667a29,0
110435b9,1
314591a17,2
210873b17,2
114373c22,1
310278a27,2
115375c21,3
115529c24,3
120802a26,2
312961a27,0
220083a20,2
112776c35,1
212137c11,1
111471b12,0
115544c26,3
314472a36,1
313205c52,0
113210c21,3
110973c6,0
120804a33,0
110810c28,0
313824a31,2
114768c41,0
111307c21,1
119057a2,0
316219a29,1
218256a16,2
211826c20,2
416977a1,2
310962c10,4
315244c49,0
221046a9,0
219235a36,0
311347c15,2
114059c17,2
312853a2,0
118103a38,2
311842c13,3
210334b38,0
311000c15,1
310640c22,1
315234a47,1
122393a1,1
119278a27,3
111237c38,0
112466c9,0
220501a26,2
311311b32,2
311676c2,2
218067a23,2
411731a31,2
311156b6,1
210076b9,0
314304c14,2
312546c4,0
314591a39,2
122287a17,1
311785c28,0
315875a53,0
410543a17,0
212046b18,2
314277c25,1
111398b39,0
315314c13,1
121129a8,4
311687c27,1
312151b12,1
311929b5,2
121343a48,0
118107a47,0
310091c38,0
312619c29,3
115353c34,1
311292b44,0
416786a24,1
121495a50,0
313828a3,2
311375a56,0
312945a2,1
310147a29,2
317454a14,2
312275c15,0
312698c44,0
314242c27,1
314118c16,0
120972a31,0
411098a25,0
310684c21,0
119842a3,0
317401a5,1
318270a22,1
211217b43,0
314468a2,2
315856a6,0
313837a18,2
415210a14,2
312459c2,1
111756b4,0
311329c11,4
220742a10,0
210453b15,2
115336c3,0
119065a17,1
114753c19,1
112417c3,0
314444c31,1
311373b33,2
115353c30,2
222133a10,2
312985a8,2
319695a3,2
311369a25,2
119839a28,0
122635a8,2
313129c11,0
310768c30,1
314387a21,2
115262c42,0
120925a6,1
312148b30,2
218502a12,0
115312c22,2
210330b30,1
219088a2,1
219021a28,4
120176a42,0
313204c8,0
220364a17,2
415211a6,2
312131c35,2
310637c33,0
310373a18,1
412810a36,0
111522b24,0
410887a18,3
220465a17,1
122298a27,1
311010b4,1
317380a20,0
114755c5,2
311924b47,0
311142b28,3
211220b1,2
111484b9,0
218485a14,0
321558a40,0
312447c42,2
221693a45,0
413822a32,1
311390c13,0
310786b4,0
217809a27,1
311325c47,0
417024a16,1
310695c9,3
122650a26,0
112542c21,0
413990a3,2
218227a10,2
113846c5,0
215371a27,1
310871c26,4
313165c12,3
314072a31,3
310102c34,1
122484a40,0
218979a4,1
313338c14,1
314123c11,2
317420a37,0
211444b18,2
412357a18,1
311769c18,1
312256c22,3
211594c4,1
313808c30,1
211823b11,2
413819a42,0
314298a51,0
312027b19,2
115201c16,2
220009a2,0
121198a7,0
310371b19,1
414260a18,0
413225a28,1
111217c22,0
210024c13,4
314457c23,1
320515a29,1
212045b14,2
111216c24,1
313690c12,1
210156b11,3
314820c21,1
219623a21,1
315857a14,0
112504c11,0
219028a1,1
212092b40,0
315072c10,0
112961c19,1
118809a21,0
310581c45,1
121158a30,1
313801c17,1
111787c25,2
210515c32,0
317310a23,2
118153a27,0
110007c12,1
311074c22,2
317237a49,0
115232c16,1
221408a2,0
111272b16,2
211618c27,1
312911c2,1
314478a32,2
310637c15,2
310763b3,1
110435b6,2
310155c22,2
311294c23,2
315121c25,1
111483b28,0
110939b27,1
311892b5,0
416777a9,2
421791a25,4
310285c29,0
313174a24,0
113540c21,1
114797c1,1
315857a5,0
310871c17,5
111856b23,2
119661a26,0
111643b23,2
110134c20,1
415170a27,1
310103c29,0
121101a5,2
415458a21,3
310563b42,0
310962c4,1
119663a64,0
310775c42,0
111804c1,2
112645c23,3
314349c19,2
110953c5,0
312722c50,0
121489a24,0
314814c1,1
214566a8,0
310170b39,0
313448c33,0
314602c13,2
311732b23,2
315432c33,1
314347c2,0
218441a9,2
210486b5,4
311501b40,0
111210c14,2
210695b6,0
311340b22,1
316216a38,1
110440c26,0
119713a23,1
212234b9,3
112291b25,0
212066b2,0
118207a4,2
311789c41,0
221408a38,1
311010b23,2
110948b47,0
221593a23,1
311774c48,0
312256c27,3
210923b30,1
315052c18,2
317310a13,1
221260a5,1
311144b40,0
219602a8,2
415474a24,2
310413c21,2
315122a11,2
312797a42,0
121349a5,0
118332a47,0
313938c16,0
122298a39,1
312362a25,0
311008b39,0
311409c30,0
314647c3,1
119534a13,1
111539b3,3
412515a2,0
311296c13,2
211827c22,2
416777a16,3
118329a45,0
222100a14,4
122223a31,0
410896a13,3
220376a22,3
311321c19,2
119128a20,0
113974c21,2
110724b31,1
320770a16,2
419896a3,0
115455c26,0
218428a2,1
114142a60,0
311746c39,2
313157c17,4
220113a5,1
210511c39,1
310402c6,0
112761c10,2
115456c37,0
219808a22,1
217921a21,2
115190c21,0
221078a7,2
111302c18,2
419505a2,2
111700c44,0
313352c46,0
315783a16,1
111802c26,3
111805c22,2
111454b12,0
110689c28,0
218434a26,2
311499b35,0
311841c39,1
221297a45,0
221065a17,2
113281a21,0
312550c30,1
314638c17,2
311156b13,1
118564a40,0
111643b7,0
222175a11,0
110107b38,0
215371a9,1
314246a27,2
313026a23,2
416980a35,0
213416c19,1
115478c36,0
211618c30,1
312575c17,2
219046a11,3
312976c16,1
115577c19,3
211445b11,2
115288c20,3
416269a4,1
411735a23,2
221050a22,1
312742c25,4
311155b14,1
222403a2,0
211880c4,1
220860a9,2
316074a27,2
317416a12,2
218412a23,2
119059a41,0
218595a32,0
218942a13,2
113927c18,2
112513c42,0
115442c26,2
120724a14,1
220142a20,1
312261b47,0
217946a2,1
115423c15,4
210038b36,2
221700a27,0
318385a21,2
113974c17,3
310280a9,0
121650a21,2
120061a14,0
111988b7,0
110446b3,2
111448c39,0
310164b34,1
121649a14,3
219120a40,1
313013c50,0
114824c32,0
210818b23,2
219775a1,2
313119c9,1
313765a12,1
314247a35,2
311300c4,0
110117b9,0
418786a16,0
317384a4,2
110202b28,1
311159b18,3
111233c14,1
310611c23,1
312026b19,2
210038b31,2
114768c18,3
412810a38,0
313132c21,0
119556a1,2
221401a35,1
315125a9,2
314809c18,2
120719a35,1
122186a7,2
113590c40,0
115538c38,0
314349c32,0
110710a35,0
417226a22,1
311318c39,1
119831a25,2
120964a11,1
115224c1,1
313057a44,0
219794a14,5
311927b35,1
314431a54,0
110114b28,1
311146b32,0
115210c32,1
320794a42,0
115201c4,1
218901a21,0
211385b30,1
120408a44,0
312791c4,0
119051a22,0
120339a19,2
312695c2,0
210462b11,1
313915c34,0
312853a14,1
314389a26,3
314689c28,0
311488a22,2
310891c21,1
219214a1,1
110973c29,0
111114c7,2
222404a35,0
221290a11,0
314276c1,1
210076b15,3
110351c36,0
312722c46,0
310447a15,1
311293c45,0
115084c22,3
310452c1,1
314067a44,0
110350c43,1
121137a23,0
314633c39,0
119847a18,1
122504a8,2
311651c16,0
210612b16,1
210792c34,1
110398c41,1
218913a7,0
315991a19,4
212234b10,1
120896a10,2
312794a37,1
315866a38,1
211432b10,1
411734a3,0
111237b11,2
310547c35,0
210492b25,2
122729a19,2
219765a25,4
216850a21,0
311247c37,1
214404c10,1
311898c22,0
417002a21,3
119738a2,0
112493c9,1
220075a39,2
211210b13,1
312741c38,0
310071c41,0
120562a5,1
310173c18,0
311653c45,0
214530c20,1
315120a38,0
312797a48,0
312129c37,1
321483a48,0
414260a10,2
221606a2,1
314437a31,1
311087c41,1
221006a21,1
218412a19,2
311514b44,0
121223a38,0
111371c22,0
218902a23,1
120211a49,1
413224a22,2
310604c10,0
313013a41,0
119831a46,0
115981a13,1
311497b6,2
111304c10,2
210038b14,2
314760c2,2
118742a44,1
114216c22,3
220527a6,3
310959c16,0
212209b19,2
314397a33,1
314556c25,0
114740c24,1
111711c39,1
314451a2,2
219821a35,0
314437a22,2
312681c32,2
218051a7,2
211178b10,3
311528a3,0
313999c30,0
115237c7,1
311092c27,2
113734c2,1
314894c25,0
118795a20,3
121500a19,0
120259a8,2
313808c34,0
210497b22,2
310537b40,0
310538b9,3
312522c15,0
111654c12,2
119387a35,1
110445b9,0
218213a14,3
219260a22,0
111449b36,0
221112a11,2
312361a20,0
319324a4,1
314809c1,1
113565c38,0
311581a23,7
312201b33,2
213712c6,2
311077c28,2
314290a42,0
320794a13,2
219118a19,1
410206a12,2
317574a18,0
310804c34,1
118801a9,0
415291a16,1
220648a25,1
121158a14,1
118809a12,0
415476a24,1
312295a50,2
221059a30,1
313340c11,3
219089a24,1
210324b32,1
212222b1,1
313484c9,2
312690c48,0
314455c25,0
314430a29,2
313763c14,0
110954c34,0
114752c25,2
221266a31,1
211823b23,2
416993a15,2
320794a28,1
312281c26,1
112865c1,1
310115c42,0
310390b20,2
221248a15,2
314821c5,0
410896a19,1
314959c28,0
220627a15,3
110134c10,0
214012c16,1
415480a18,2
118328a43,0
312611a12,2
313680c44,0
212548c4,0
314002c4,0
110259b31,0
310614b1,1
417859a16,1
311312b3,1
314457c28,0
220500a10,1
314449c14,0
122606a22,1
219268a20,0
211818b22,0
120191a13,1
110691c18,1
211464c11,0
314232c9,1
312382c27,2
218493a22,0
312616c2,2
218892a13,2
111887b18,1
410987a14,2
311725b9,2
210673b25,2
314279c44,0
318270a3,0
119643a29,0
222082a23,1
119530a29,1
114222c2,0
218587a25,0
312660c37,0
119296a35,0
313191c24,0
118185a9,1
312287b4,0
219826a16,3
121632a32,2
314317c7,0
416963a9,2
310183c36,0
112492c37,1
112962c34,1
110666c21,0
210076b18,3
221068a13,0
312168b35,1
310818c41,1
221021a12,1
120293a38,0
111342c1,1
311863c27,2
119428a13,2
211360c10,0
315974a31,1
314432c12,1
314489c18,1
313134c30,1
310585c26,1
114327c27,3
118285a30,1
110724b37,1
313322c26,1
311841c43,0
217983a6,3
310255a25,0
313019a17,0
115375c32,1
314843c22,1
110518b3,2
211901a33,1
122287a40,1
310767c13,2
313001a9,2
315184c12,2
112012a30,0
312996a42,0
114215c39,0
219622a5,1
311623b8,1
120187a11,1
315109c21,0
417225a35,0
312436c8,0
310768c3,0
119803a15,1
312223c19,1
311275c5,1
115016c46,0
219513a9,1
310538c8,2
311318c27,1
314984c23,1
314808c13,0
314427a12,1
313043c24,0
111462b19,0
219090a24,1
118733a14,1
311354b7,3
315777a5,2
317237a9,2
114468c14,0
313229c32,0
220503a16,2
110912c52,0
220498a34,1
214215a6,1
110755c32,0
311911b31,0
221109a21,1
317299a4,0
415345a5,2
314847c12,1
218259a7,3
220558a15,2
110005c6,4
110829b37,0
310559b2,1
312279c16,4
112235c16,1
310316c36,0
210234b13,3
311159b31,2
312937c36,2
312681c42,0
312243c11,2
312611a54,0
119831a52,1
412641a14,0
310316c42,0
121214a20,2
119545a9,2
314459c11,1
211993b12,3
114738c35,0
120613a3,2
120400a43,0
211400b2,0
214532c24,1
312223c7,0
110107b33,0
311413a13,5
219808a19,0
122285a9,4
121749a19,2
212372c1,1
312797a56,0
311893c31,1
211739b28,1
311624a21,2
111945c52,0
311512b27,1
119702a34,1
217976a14,2
319083a5,2
118359a35,2
115223c20,2
218465a22,1
212042b1,1
314453c26,0
317425a37,0
314744c9,1
220520a2,1
412184a21,2
412181a12,3
219617a15,2
218655a26,2
111467b32,0
311562a16,1
122069a16,0
411407a24,2
218542a10,2
310161c9,1
221467a16,1
211193b1,2
211563b2,2
219095a24,3
210356b6,2
417280a39,0
311628b10,1
316833a54,0
110705a6,2
218262a3,2
110570b4,0
313359c40,1
111143c3,1
118554a15,1
111871b10,1
110823c16,3
312194a9,2
314633c48,0
312288b25,1
217909a18,0
114135c8,2
314833c11,1
121762a8,0
114140c9,3
111235c12,2
111221c11,2
218434a3,0
111454b23,1
220875a9,2
113508a37,0
220630a18,4
214427c9,1
415476a4,2
210926b22,1
417286a6,2
222139a41,0
110107b43,0
313193c28,0
119428a4,0
211349c24,1
110792b30,0
313678c16,1
115237c43,0
313144c41,0
110236c23,2
115263c39,0
114178a29,1
216809a24,3
122231a44,0
212189c7,0
412458a2,2
214078c7,2
121773a43,0
121350a8,2
222074a10,2
114378c23,3
310122b33,2
310986c11,1
119395a13,2
120048a31,3
310284c40,2
219109a24,0
114398a42,0
313782c14,1
118573a17,2
310858a9,2
111375b22,1
122393a9,0
310164b17,2
218855a7,1
118330a2,0
412464a19,2
218603a8,2
213423a23,1
110841b15,0
316030a10,1
222471a13,2
218944a20,2
121340a39,0
119342a11,0
120613a38,0
213422c35,0
312943c12,1
114513c27,2
312633c11,4
312574c2,0
311246c18,2
319083a25,2
310062c18,0
314431c15,1
111958b9,3
110620c30,0
218417a30,1
221040a27,0
315046c10,3
310113c34,0
122064a35,0
412580a23,4
211192b24,1
312381c40,4
121379a1,1
313013c44,1
310742c17,2
417228a28,0
115146c7,4
311626b34,1
221069a37,1
119158a22,0
414284a33,1
315800a47,0
318372a15,0
122219a35,1
310221c29,1
121343a17,2
113661c22,1
415429a14,3
312013b13,1
118154a6,0
313311c47,0
120805a44,0
312404c33,1
311942c10,2
111216c13,1
211823b26,0
111916c10,1
314016c30,2
111143c27,1
220023a3,2
312853a16,2
212137c18,2
214484c18,0
419493a43,0
119831a21,3
311761c18,1
410542a17,2
111404b18,3
111724c30,2
120445a36,0
118110a2,0
118308a13,2
221474a34,0
218451a7,2
310170b41,0
111153c39,0
220378a24,1
218045a45,1
411103a9,3
314936c4,1
312945a11,0
310998a29,3
220370a10,1
311170b42,0
316097a9,1
311923c20,0
310890c33,2
120807a5,2
210515c46,0
114201c9,3
411163a21,3
311706b14,2
119662a35,0
110536c25,0
314460c24,0
411037a34,1
212328c15,2
112028c1,1
111099c22,1
421975a43,0
113355c6,2
221367a19,3
312532c19,0
310618b57,0
120281a23,1
314245c12,0
315969a19,2
317384a9,2
118306a30,0
119640a24,1
111274b2,0
311924b24,0
120442a5,3
111724c48,0
312929c7,2
211184c8,4
315993a14,3
219214a21,2
110116b8,2
120565a39,0
311706b2,0
314113a38,0
110687c10,0
311190a28,1
220633a11,2
310113c38,0
222572a6,3
411645a15,2
115224c25,1
119533a28,1
220620a11,1
319865a21,2
419459a14,2
220585a33,0
310060c14,2
310436a23,3
220994a1,1
112490c10,1
120407a38,0
314278c33,0
313125c8,1
119066a7,2
314361a21,0
310809c7,2
314299a35,0
315964a7,0
220844a3,2
110815c28,3
310598c17,2
212067b48,0
313030c5,0
210498b24,1
218253a20,2
320790a6,2
311136b28,1
112513c23,2
313534c37,0
310403a5,0
410206a9,2
119663a52,0
221279a28,2
311416a45,1
211383b15,3
213058c24,1
416921a49,0
312616c38,1
212189c9,0
212105b34,1
313937c45,0
122737a26,0
120051a13,3
119523a13,1
219022a17,1
313918c30,1
111449b4,0
115401c38,1
110442c39,0
115480c33,0
313497c31,1
313031c3,0
317415a33,1
411105a17,2
311964c6,1
110118b4,2
111275b20,0
310561b18,2
314045c44,0
316074a26,2
220831a27,2
411735a18,2
313537c10,2
218042a5,3
310200c42,1
218504a2,2
313800c45,0
311655c45,0
218849a40,0
218958a4,2
115227c44,0
310400a44,1
211219b30,0
310371a30,1
121534a22,0
311282c10,0
310561b37,1
416884a21,1
311654b16,2
317230a30,2
111313c15,3
314249a13,3
114796c20,2
221277a41,0
416540a11,3
111341c21,3
313662c34,0
314116c14,4
111471b11,2
312286b11,0
119738a10,0
310414c40,0
315777a32,1
111771b28,1
311323c28,2
221604a1,1
314381a5,1
315966a17,2
310450c36,0
111217c33,0
312531c35,0
312981a11,2
111285b39,0
314945c14,2
113853c13,3
310148c29,1
317248a51,0
212119b16,0
114775c44,0
312404c10,1
219028a39,1
415169a29,2
320776a38,1
415470a6,3
119667a4,2
110352c60,0
112394c22,0
314452a25,1
310253a34,2
120441a11,2
314237a37,1
319558a33,1
211487b2,1
311857c9,2
310804c1,1
120745a1,2
220667a33,0
311932b22,0
311832c1,1
114201c35,6
114990c9,1
310638c28,0
312689c10,1
314439c11,1
111696b11,0
221682a32,1
122225a8,1
315160c28,1
311155b24,0
120725a32,0
212088b14,1
312286c35,2
210727c10,4
314550c6,2
321481a26,0
219794a22,2
210674b22,0
310586c29,1
313338c34,0
311684c19,2
412409a1,2
311893c10,2
322260a36,0
310641b36,1
110950b7,2
118306a18,3
419468a11,1
310063c4,0
120411a40,0
315305a37,3
315301a40,1
110425c32,1
112773c20,0
110837b9,2
310749c53,0
110402b24,2
311542a14,3
219763a31,1
122219a45,0
218885a14,2
111913c19,0
