trip_id_unique_station,passengers_up
320794a16,1
111402c26,0
110806c33,1
121093a7,0
311409c36,1
218066a5,5
311902c16,4
113508a5,0
120056a3,4
312932c42,0
212230b27,1
421526a13,0
311482a32,1
315115c19,1
119158a43,0
111467b15,4
312638c22,0
115415c22,2
418778a24,1
415105a8,4
119278a5,0
312693c48,0
219036a22,3
413225a38,0
120195a43,0
115358c9,3
215889a4,1
313053c28,1
220558a25,1
311288c31,1
415210a29,0
311653b38,3
413983a27,1
312253b18,1
414021a18,3
311004b39,1
314042c43,0
314745c17,2
121489a22,1
210681b27,1
316827a45,0
210778c1,1
319879a12,0
315068c18,2
218949a29,1
114803c43,0
312122c1,1
421882a20,3
312284c29,3
112690a12,1
317309a39,1
313462c38,0
220742a12,1
311903b29,1
311936c22,1
314311c7,6
118719a47,0
118285a51,0
312795a42,0
414091a22,0
312026b11,1
411400a13,2
314049c13,3
310706c3,1
317435a13,0
310169b42,0
111335c16,0
119561a8,0
412775a2,2
221301a35,0
310092c10,0
312857a28,0
316074a16,4
312784c6,1
220384a21,1
311774c5,0
210731c1,1
310283b22,3
111954c6,4
312244c15,4
111539b4,2
312367a11,0
112601c21,0
412408a34,0
313313c37,1
212401a23,3
321483a28,0
222554a32,2
222333a1,1
114999c12,2
118827a26,0
219091a18,1
313008a22,0
311783c46,1
121150a36,0
121132a9,3
413224a32,1
221372a3,3
310951a15,1
111643b19,3
312124c6,3
220638a17,1
312303b5,1
113966c40,0
220665a15,1
310404c28,0
310322c24,0
118109a12,0
312104c31,3
113845c33,0
321484a18,2
314245a32,2
122650a11,1
221077a23,1
417607a27,0
111781b4,0
112776c5,2
114934c32,1
111468b44,0
314387a38,1
315952a2,6
114755c28,2
110355c4,1
217943a2,2
111760b11,0
111337c30,1
312423c34,1
218855a6,3
314158c30,1
416992a20,2
111706c26,1
211585b35,0
218258a29,0
313801c4,0
317573a28,1
313057a29,1
219789a36,0
212060b1,4
411154a8,2
413961a11,2
119868a24,1
310604c14,2
211835b11,3
312199b49,0
311456a35,2
311144b29,2
111692c22,2
310709c33,1
310768b18,2
310593c28,2
115465c17,2
310172c4,0
122473a5,4
416978a11,2
319865a38,0
312459c22,0
413666a28,2
310183c17,1
312303b29,0
111026b7,2
221267a50,0
314657a42,0
313840c27,1
110543b7,0
221301a31,0
118579a34,0
212011b38,0
313836c31,0
118277a9,3
210512b35,1
120308a11,0
312403c45,0
118570a30,0
120966a32,0
314058c43,0
315966a6,2
317237a32,1
115528c21,3
317412a52,0
111338c30,0
214427c13,1
312869a3,0
413994a6,2
218907a26,1
314783c7,2
219263a2,3
313792c27,1
311666c6,3
317230a40,0
210358b22,1
317310a47,0
110735b28,0
210223b1,0
310611c22,0
312784a21,0
311625b50,0
120732a12,0
110430b43,0
111819a8,0
311512b36,0
121555a41,0
314233a6,1
321714a11,0
222139a31,0
212762a31,1
312926a25,1
312359a35,0
120053a22,0
220376a32,0
314159c24,3
419907a13,2
311704b42,1
413227a21,1
421872a32,0
310889c30,1
120728a32,0
112019a12,0
312148b29,0
313071c29,0
313750c6,2
410544a5,0
220374a10,3
311762c43,0
416922a29,0
310130b20,1
311488a27,2
311961c21,1
115529c16,1
212050b10,2
314494c19,1
115256c22,0
111972b39,0
311851b25,1
313750c35,1
310563b1,1
121138a7,0
113360c42,0
122285a4,7
311359a20,2
115409c8,4
115270c2,1
415344a6,2
317479a1,0
210820b39,0
218915a2,3
110758c5,1
110350c52,0
412187a4,2
114264c37,1
110827c13,1
112096c35,0
419900a3,4
110367b17,2
416987a6,1
315121a20,5
218542a20,0
311480a17,1
313111c29,1
211051a1,3
115211c7,2
219028a24,3
411105a10,3
120442a24,2
411645a7,5
318397a11,2
118565a27,1
313044a30,2
317439a20,0
314876c30,0
218852a19,2
118824a40,1
222202a23,1
217930a23,0
310639b13,1
110621c18,0
314279c11,2
310390b13,2
310562b31,0
417537a6,4
310164b1,1
313007a40,1
119079a13,1
315788a19,1
221076a20,1
313713c36,0
310854b43,1
316001a14,2
310442a34,1
313119c13,0
122248a6,0
415836a38,0
311387c47,1
212040b9,1
219107a17,3
221593a14,3
311142b38,0
114665c36,0
115554c3,3
313119c37,1
111469b19,1
318366a4,0
112011c18,0
313048c22,0
213384c15,1
316738a34,0
115126c20,4
120942a27,1
312659c8,3
421941a51,0
111878b15,1
314449c8,0
312197a25,1
120202a19,2
119803a20,0
221288a11,1
317427a34,0
421872a35,0
311895b18,1
110006c32,0
212210b25,1
314192c37,1
316288a9,0
119576a15,1
314164c24,0
118141a9,2
120400a12,0
313352c33,1
210019c1,1
113549c4,0
316047a4,3
121485a17,3
318529a40,0
120766a8,1
312635c5,0
214083c1,4
310948c18,2
212292c6,2
111026b63,0
220082a10,6
222603a18,2
110920b17,0
111333b44,0
210700b14,2
210357b11,1
221460a17,1
413977a11,2
110389c42,0
419859a19,1
120547a17,0
311932b10,0
221084a32,0
311159b16,2
313711c11,0
210706b2,3
313828c34,0
119297a14,0
112158b47,0
210684b19,1
110352c6,2
120608a26,0
414638a10,2
218676a34,0
314691c29,0
310348a30,3
110903c6,0
110949b42,2
222546a16,4
219196a28,2
110543b14,1
311626b11,0
310155c34,0
310548c41,0
312741c13,0
218658a2,0
121155a15,2
314381a15,1
211134c41,0
212047b6,2
414224a16,0
113355c29,4
310669c18,0
414637a17,2
122058a1,1
220991a12,2
111346c14,1
415211a5,1
112235c12,2
119833a23,1
310164b6,4
114538c24,1
416734a27,2
110910b45,0
111639b33,2
310989c28,1
220653a15,0
310562b20,0
312760c8,2
310321c30,0
413983a34,0
313793c2,0
218912a20,1
110008c29,1
312204c7,2
113105c39,0
210851c27,0
110750b4,0
112013c12,2
220628a26,1
120197a10,1
314413a43,0
314346c4,0
218259a21,1
118308a34,1
311372a4,3
412496a4,0
218258a19,1
221290a13,0
115263c33,1
219622a9,0
220530a12,2
312809c1,2
210462b20,1
311089c3,0
119953a18,0
314349c29,0
121223a31,0
317412a35,0
222070a19,0
221044a23,2
218544a2,1
112495c35,0
415764a18,3
111648c15,5
211559b33,1
416534a11,4
310683c1,0
315301a41,0
221592a24,0
210867a11,2
211841b24,1
312155b38,0
211201b34,0
413926a28,0
311321c31,1
217950a28,0
311901b1,0
310561b55,0
122292a33,0
312809c5,0
310452c6,6
110102b10,0
313708c34,0
110104b5,1
315056c28,0
110438c7,1
119679a28,0
111919b38,0
319552a31,1
112599c20,0
417054a4,1
310224c43,0
220150a28,1
211193b9,3
419499a4,3
212228b31,0
310948a24,3
217950a16,2
218497a3,0
218629a29,1
111768b38,1
218066a2,7
314164c7,2
312295c27,1
417286a20,1
222585a18,4
210335b36,1
120940a41,0
120962a35,0
313028c14,1
112174c26,2
312522c39,1
112504c19,0
211209b10,1
113845c22,1
110570b29,0
218905a8,0
115447c7,2
317427a1,0
316069a19,2
121355a16,3
110901c37,1
310442a9,0
313314c40,0
111398c3,4
120699a43,2
314363a34,1
310159c26,0
113565c27,0
119528a41,1
221260a3,1
217956a23,2
310170c3,1
221691a31,0
313485c33,0
222100a26,3
312938c1,2
219745a23,0
110837c31,0
113659c31,1
314392a22,2
310539c49,0
313746c8,3
212409c8,0
111640b34,0
121340a32,0
412192a27,1
312726c4,0
314124c35,0
310815b34,0
221045a4,2
314855c20,2
311456a12,2
119651a4,2
111396c14,1
111670b15,1
412530a23,3
314722c18,2
110806c17,2
411124a31,0
115471c16,2
219203a46,0
311654b40,0
211391b14,6
313463c11,1
310421a23,0
213722c5,1
111940b35,1
111398c5,4
312301c17,1
212411c15,1
121347a41,0
417851a9,0
217909a9,2
110762c40,1
115440c20,2
310643c6,0
213787a21,0
314049c39,0
310169b43,0
311659b20,3
119691a56,0
415205a16,3
310400a35,0
221295a12,0
113363c6,3
310894c20,2
210686b30,0
315862a33,0
121158a43,0
314360a44,1
221274a22,0
212412c26,0
310972c9,2
313333c39,1
219608a19,0
310469a34,0
120425a1,2
417532a9,2
311146b10,2
119832a47,0
221692a28,1
114378c14,3
118344a18,1
214092c36,1
311386c11,0
312140b5,1
310542b22,0
314042c39,0
417287a19,2
211568b8,3
310242c25,0
314856c19,0
311534b24,1
211165c3,0
119567a30,0
314345c19,1
217847a21,1
311295c3,0
222334a7,0
217910a16,1
221289a15,2
222081a36,0
120206a8,0
316025a14,0
220479a36,2
118326a32,0
210713b20,1
218851a11,1
314230c2,0
412240a18,0
314247c40,1
112037c55,0
221592a7,2
115201c36,0
310161c17,1
212009b1,1
218942a47,0
210684b28,0
211219b25,1
115583c20,0
120979a1,10
111879b4,0
111809c10,3
115275c3,1
115521c4,6
310138b17,2
310371a35,0
110867c24,2
220984a8,0
210351b41,0
115274c14,1
312791a12,1
313771a33,1
111230c24,0
210659b9,0
312168b33,0
219752a19,2
110432c8,2
317416a38,0
114056c15,9
313771a27,2
115223c26,4
217929a49,1
317387a30,0
310162b35,0
311936b19,0
221372a9,2
110660c15,0
218225a18,2
411170a12,3
119419a2,3
219766a3,5
319323a27,1
310159c19,1
310858b4,4
120655a30,1
312924a45,0
218855a9,3
313157c11,2
210357b24,3
313125c13,2
122057a25,0
211802b41,1
111217c8,2
311437c23,1
111905c24,0
315993a15,2
222109a19,0
310371b35,0
313436c23,3
415601a4,0
312367a28,0
417280a33,1
310253a2,1
311014b10,2
317574a46,0
110345b46,0
310062c4,0
111377b11,0
412496a23,0
220154a29,3
210706b15,2
122211a18,1
312996a22,1
218434a39,0
118104a4,4
314296a26,2
220577a14,1
122631a32,0
221019a47,0
310641b35,0
210323b3,2
210695b28,0
220678a7,1
219233a30,0
312786c20,0
310402c27,0
220373a12,3
311655b40,2
218595a11,2
111666b34,0
218095a21,1
111809c42,0
315055c39,3
222406a46,0
218897a29,2
415434a9,2
110409b32,1
111742c29,2
312031b14,2
311768c42,1
413926a27,1
314961c10,5
111404b2,0
115016c32,0
415455a17,6
211818b30,0
310119c4,2
121343a9,2
415429a36,0
119517a7,0
219232a11,2
220159a7,3
412500a20,1
212211b3,3
210493b5,3
120229a12,1
118344a42,0
120293a10,0
111026b57,0
120028a48,1
218587a24,1
316068a12,6
414224a30,1
415470a9,3
219786a19,0
111154c23,2
312793a44,1
210695b5,0
310593c12,6
411400a7,5
211736b34,0
121530a13,0
120258a21,2
120400a34,1
111806c34,1
310783b40,0
115252c16,0
111861b49,1
120411a25,0
311937b48,0
314360a52,1
312295c19,2
220070a6,1
314431c31,1
121092a2,0
315579a7,0
317299a15,0
311373a11,3
316015a30,2
210232b1,5
313916c17,3
416885a7,0
314312c5,0
311667c44,0
111448c8,0
218500a2,1
310120c32,0
311567a24,2
311624a7,6
120290a11,2
110261c27,1
311676c5,1
115388c10,3
314657a20,0
314122c40,1
220066a7,2
111713c48,0
316892a8,1
411351a11,0
314808c25,0
219616a10,1
314691c9,0
115084c14,2
310991b14,1
211558b19,1
112800c21,2
311352b41,1
312784a18,1
310562b3,0
111313c8,2
114934c27,1
313127c2,1
315927a13,2
314409a26,0
211378a52,0
113766c16,3
219108a29,0
314584c35,1
313372c26,1
312120c1,0
218979a23,1
110953b23,0
211448b23,1
219091a20,0
317574a31,1
112009c34,2
112599c14,1
311187c17,3
111949b9,0
310683c31,0
310609c22,1
220082a3,2
311168b11,0
219750a36,0
120202a12,3
221259a33,0
311125c8,1
115264c18,0
221607a1,0
412484a3,3
110199b10,0
220348a19,2
118801a26,1
211464c4,0
313315c32,1
110353c47,2
218213a13,3
313504c17,0
313095c20,1
111742c51,0
317388a24,1
212228b32,0
314924c35,0
315851a6,3
118808a2,0
221606a37,2
314233a15,2
121223a29,0
110859c31,0
314036c13,0
211228b5,0
313440c43,0
310254a35,2
114902c19,2
218858a10,3
119689a13,2
220360a33,1
314459c24,0
111397c52,0
111788c1,1
113542c25,1
312727c2,0
213407c32,0
313168a36,2
310986c28,0
211607b18,4
211969c15,2
121774a36,0
314029c7,1
221467a7,2
212090b4,2
122505a15,1
419488a32,0
222403a51,0
411789a22,1
312063c38,0
317140a2,0
111693b33,2
416268a33,0
118102a31,2
312130c9,0
218897a49,0
314976c13,0
222102a10,2
315306a1,5
316029a9,0
212296c7,1
220510a13,0
110557c54,0
110993c5,0
310129b38,1
412502a15,2
411733a19,6
114541c18,2
112162c13,2
210235b24,2
110815c48,0
119713a2,0
311191a20,2
115309c30,0
311892b26,0
221700a29,0
311768c21,1
319695a41,0
311485a16,2
314290a45,0
119135a19,1
122381a30,0
310118c10,0
111371c23,0
120772a8,0
412573a30,0
210873b31,0
311159b12,3
218544a5,2
110445b23,0
113542c12,0
310316c30,0
314709c16,2
310585b6,1
422043a18,1
221413a16,0
315170c33,1
312793a53,0
411399a20,2
110841b32,0
410236a12,2
111457b10,2
118306a13,2
311318c54,0
310062c46,0
113100c26,1
218618a12,0
315967a26,0
312614a3,2
311078c52,0
110556c17,2
317423a15,0
110938b47,2
310403c40,0
110803c31,0
317430a18,0
210346b21,1
313957c30,2
316209a27,2
312998a49,0
315318c36,0
312030b36,0
314002c32,0
110352c52,1
314457c7,0
119533a3,1
313527c48,0
122229a20,2
219021a2,2
212841c27,0
222507a40,0
118115a41,0
211552c18,0
315057c13,2
211453c9,0
118139a6,2
111275b39,0
110090b23,1
312152b4,1
313955c29,1
220081a12,2
111905c23,0
216545a3,1
310683c29,0
111153c2,0
220209a11,0
111742c24,2
311386c15,1
119663a43,1
221040a28,0
311777c2,1
411162a10,2
314300a53,0
210219b27,0
417858a7,3
313665c9,0
213411c27,0
411163a11,2
219192a8,2
210731c35,0
310216c34,0
110918b4,2
311292b52,0
222108a2,0
218474a30,0
314585a11,0
218227a28,0
310961c15,1
214484c34,0
220830a3,4
310520a38,3
119807a33,1
312995a28,2
110975c1,1
119565a22,1
111146c23,0
313145c5,2
412500a6,3
311677c39,1
113971c34,1
121548a21,1
310871c9,3
314708c2,0
312115c8,2
211220b20,2
118108a14,2
220479a12,3
115550c1,1
219614a30,3
121659a3,1
111639b2,0
112595c34,0
314361a54,0
310888c4,0
312460c14,0
314354a41,1
311545b15,0
314594a29,1
315168c20,0
119079a6,0
122150a14,5
119443a29,1
313498c4,0
412639a14,0
112183b36,0
120613a22,0
222074a3,2
211361c10,2
213898a12,1
220016a16,1
311251c39,1
111974b48,0
315315c18,1
218500a13,2
314050c38,0
310216c45,0
313943c12,2
122287a24,0
220478a51,0
310499c30,1
114203c35,1
315202c26,0
110531b21,1
218195a8,4
119542a19,0
122478a20,2
315122a34,1
118282a21,0
120822a65,1
110762c23,2
312148b33,0
218697a13,2
214085c13,1
416734a11,3
313044a18,3
314583a28,1
110571b29,0
119842a18,0
314744c1,3
111800c34,0
110199b24,1
312619c37,1
110912b23,2
413749a16,0
111691c26,0
122392a20,1
311416a47,0
310893c35,1
111669b38,0
122150a43,0
114326c47,6
217943a23,0
111402c11,0
314475a34,2
115200c11,0
121201a17,0
312549c25,3
214268c7,0
219780a11,3
211438b7,3
310431b17,2
311414a28,6
120283a27,0
419930a22,0
212762a3,1
111314c19,2
220015a27,0
311348b3,3
121502a15,0
312869a46,0
313008c19,0
318372a43,1
110822c9,1
314971c7,5
314459c12,1
110426c3,0
314812c44,0
120050a24,0
121533a6,0
311884c54,0
310424b16,0
317573a29,0
214085c23,0
115016c15,2
212222b30,0
115506c38,0
111316c11,0
212387c23,3
421791a39,3
316825a43,0
115016c17,2
310380a25,0
115981a3,2
122371a11,3
310430a10,1
114797c19,3
218889a36,1
310450c44,0
110808c5,2
219215a26,0
311927b34,1
210038b29,4
217955a21,2
316031a28,2
311109c30,0
111945c25,3
315182c3,0
314161c8,2
220595a21,2
218969a4,3
119831a64,0
212093b24,2
219235a23,0
219782a26,4
416786a18,1
311412c8,1
218980a29,4
312190b21,1
220585a8,0
212067b40,0
110300b52,0
310586b25,1
313748c1,1
113559c30,1
312369c11,1
314035c13,2
312302c20,1
210515b27,0
115520c10,4
111634b41,0
214094c8,3
114142a47,1
313214c4,0
310164b2,0
110389c2,0
115147c6,4
414034a26,3
111689c33,0
312194b5,1
118720a13,2
411976a22,1
121200a6,0
220157a26,1
311108c26,1
312931c18,0
316216a1,1
110953c9,0
315046c29,1
314245c29,0
220860a26,1
315164c12,0
112470c15,0
112071c5,0
314520c1,1
121332a59,0
213780a11,2
311656b41,0
313175c49,0
313163a1,3
122616a41,0
312406c16,2
219763a14,1
213890a11,1
311142b27,3
218880a4,0
111311c2,1
310972c25,3
311166b7,2
313378c31,0
114755c34,1
416121a5,0
112012c2,0
220878a7,0
219211a1,0
317298a12,0
211027b26,7
211812b7,3
311325c53,0
213154a17,2
210872b24,0
111713c14,0
212041b22,1
110827c35,0
121172a29,0
118199a4,2
311851b44,0
120181a43,0
314687c3,0
211448b12,1
119803a14,0
319695a21,1
310602c41,1
111400c33,0
312690c1,1
222200a15,0
118829a37,0
210321b31,0
311481a27,0
313672c1,0
220354a2,2
219614a4,3
118139a4,1
120747a6,2
114934c34,1
315955a12,3
111938b2,0
121640a27,0
220273a7,1
111813c36,0
212069b11,0
412812a12,0
222554a49,0
210223b32,0
111242b24,2
415465a22,5
311762c21,0
210457b33,0
110810c33,0
311196a4,2
314783c24,0
419467a3,1
112646c16,1
318539a7,0
118167a46,0
111647c17,0
320777a37,1
313763c27,0
120393a14,2
416885a23,2
311896c23,3
312725c6,4
310160c49,0
214485c21,4
113565c20,2
414220a25,2
112865c25,3
220478a36,1
311009b23,2
313315c33,0
221019a5,2
211568b16,4
313792c1,2
111457c9,3
219780a9,4
316049a30,0
415435a7,2
314300a15,0
220989a9,0
120213a5,3
313241a23,1
315963a21,2
312295c31,1
312685c47,1
312696c5,2
210955a11,0
212548c14,1
219775a20,2
111944c47,1
122284a39,2
120684a4,0
110107b2,0
314812c4,0
311329c44,0
413124a7,3
313808c16,0
218945a13,4
113360c21,1
213689a22,2
315580a6,2
122623a8,5
210322b25,3
212305a36,1
310115c32,0
314493c3,1
417061a12,2
315856a1,1
115159c17,1
114656c10,2
121457a42,0
316889a13,3
121175a21,0
112007c41,0
310497c20,1
310464a38,0
111915c36,3
413985a8,0
212235a1,4
310818c30,2
220842a29,0
313833c25,0
115200c38,0
120211a25,1
114535c38,1
310986c25,1
119509a16,0
220884a23,3
311681a44,0
120056a10,2
314229a35,1
110556c30,0
311142b7,3
120753a3,3
113976c15,3
110205b14,3
111862b35,0
311352b1,0
218049a17,1
418930a10,3
110993c4,0
313574c35,1
312198b36,3
213413c17,6
118336a50,1
211172b9,3
210655c4,0
118710a14,1
311763b15,0
314337c20,2
421975a34,1
313333c45,1
416727a1,1
212093b12,0
315062c10,2
313013a36,0
119951a27,0
313510c8,3
315112c2,0
310120c10,2
312062c27,0
111309b64,0
115455c6,0
311659b7,4
312931c5,0
311264c11,2
120607a6,1
314936c9,2
315345c25,3
211597b26,1
315432c15,2
310059c7,2
419888a9,0
118714a22,0
121157a23,0
110959b32,1
119135a29,1
314944c17,2
313682c29,0
110524b2,1
212208b22,0
119969a9,0
314910c35,0
112501c40,0
411138a8,1
311251c26,0
110205b1,2
312287b46,0
211835c3,0
121087a11,2
121339a15,0
218490a32,0
316827a23,0
219761a3,0
221367a18,2
220497a35,2
112733c9,2
314226c4,3
222100a24,6
111863b25,0
115038c8,0
311318c32,1
119654a20,0
115298c29,0
311548b11,2
317235a28,0
410092a7,0
313026c13,2
311937b5,1
421975a42,0
221408a39,1
412409a38,1
210818b33,0
110723b26,1
313899c6,1
110735b22,0
311518b11,2
111887b44,1
111519b10,1
110131c27,0
312665c50,0
222115a12,1
310583c6,1
115445c44,0
314983c22,0
118719a7,1
111377b27,0
314827c3,0
310611c37,0
314711c21,0
220513a6,0
218899a21,2
310373b42,0
313381c10,0
221401a28,1
310647c30,1
310815b47,1
415827a20,1
315161c3,2
311340b18,1
114135c36,1
315307a44,0
110430b18,1
313667c12,0
121457a31,0
316016a21,2
315098c26,1
415110a22,2
121175a25,0
310077c20,1
310414c15,2
220084a8,2
218239a31,0
122242a26,0
118719a15,1
313911c7,3
415829a30,2
314884c46,0
310640c35,2
113853c39,3
314841c5,0
311893c42,0
210876a11,2
121553a35,1
217979a37,1
111810c29,0
121640a30,0
210453b11,2
317383a39,0
111644b16,2
119687a5,3
314879c15,0
311542a6,2
222109a23,0
312550c24,1
219230a16,1
311190c13,2
119436a2,1
219087a8,2
311917c18,1
122632a22,0
314983c33,0
311764b15,2
219232a17,2
112866c9,1
314437a28,2
311391c2,0
311089c35,1
220995a8,0
315873a21,0
410927a5,0
310031c35,2
314250a47,1
118279a19,0
219745a19,1
321322a49,0
312247b1,1
112438c36,0
118275a50,0
114225c18,1
315244c15,0
110994c11,0
120749a7,12
218471a18,1
311144b37,1
118608a12,2
414644a22,4
213384c32,0
120950a38,1
412464a7,1
417019a20,1
119059a7,0
110398c32,1
221287a22,0
312976c27,0
312528c36,2
217907a20,0
313048a29,1
115453c31,0
121233a13,0
211738b5,0
218971a15,1
311293b16,3
212215b38,0
220597a10,4
313136c24,0
220845a3,0
413984a4,2
314346c1,1
113569c44,0
412191a8,4
119335a33,0
119667a2,1
218854a14,0
212225b24,2
220649a19,6
313000a7,1
313445c25,0
222097a15,5
312362a1,2
221040a9,9
118956a39,0
113980c18,2
312167b17,0
415458a28,1
211217b9,1
118329a13,0
121774a30,0
211192b11,0
312027b21,2
114140c33,1
219871a9,2
315788a15,0
310587c13,2
115191c6,0
310505c2,0
110831b38,1
110262c16,0
118336a5,0
310425b35,0
210955a1,1
413924a19,2
313765a55,0
110821c13,1
110959b7,2
311649b29,2
120926a34,0
313690c24,1
317388a12,1
211559b38,0
210226b18,1
110433b36,0
310861a25,2
313193c19,0
111878b11,1
414027a5,3
221069a18,2
317570a3,1
119278a41,1
313506c31,0
310697c47,0
412771a21,0
310625b45,0
111104c7,0
213689a15,1
415408a22,2
121087a26,0
115142c37,0
111397c44,0
311005b6,1
111217c9,3
114264c50,0
314856c25,1
210228b25,0
312745c33,0
310809c11,3
112470c9,2
312270c49,0
111121c8,2
312613c28,0
111242b8,3
417057a24,0
311373a26,5
310991b11,0
415212a25,1
110977c12,2
218235a21,0
312794a42,0
220367a21,9
210689b21,2
115016c5,6
118204a19,1
119568a8,2
122494a3,0
313762c35,0
314358a24,0
220077a4,0
220880a5,2
120430a1,1
211877c19,0
220884a4,0
211216b26,1
310298b3,1
314118c27,1
211225b33,0
110920b12,0
219231a7,2
212157c19,1
119697a12,0
419506a5,0
110416c10,2
211219b31,0
212059b6,1
211564b32,0
210818b32,0
121631a16,2
310418a41,0
211602b14,0
112438c44,0
110420c29,0
119953a8,0
111245b4,1
315161c2,0
115127c32,3
120251a27,1
218043a38,2
314647c43,0
314272c24,2
311147b48,0
220348a31,1
312722c6,3
220391a21,1
310105c25,0
220512a2,1
120181a18,0
312298a23,0
312244c1,1
211578b8,2
312301c27,1
314031c8,1
315240c5,0
112177b3,4
221297a13,1
211600b22,3
210852c44,0
118273a15,3
312268c42,1
314275c37,1
110660c28,2
110959b20,1
219124a39,1
213716c16,0
315072c7,2
119278a25,3
311532b1,1
311922b32,2
220510a6,2
220985a1,3
111944c11,2
313800c42,0
417021a33,0
112071c22,1
310390b27,0
218851a21,0
118328a36,1
315579a32,2
310121a16,0
314276c2,0
311535a28,0
415606a21,0
221072a17,3
113559c6,2
310280a46,0
312363a35,0
218890a5,1
311077c3,0
113559c4,0
311681a19,1
316015a11,0
314449a4,0
314984c13,3
318371a43,0
312203c19,1
313008a43,0
111285b24,0
119654a27,0
411402a38,0
222400a2,0
220156a31,0
311776c38,1
211880c23,0
317428a9,0
219764a15,2
219234a17,0
219240a24,3
222562a3,0
312100c21,0
310962c23,4
121458a42,1
313229c11,0
315169c28,0
313462c8,2
316035a37,0
120407a21,0
312786c32,1
210875b30,2
313013a38,0
122374a52,0
410850a20,2
310626b24,0
414260a11,1
110433b34,0
220987a16,3
310283c43,2
112800c6,3
310854b36,2
310489a26,1
112008a3,1
412812a17,0
416982a4,3
113387c38,0
310644b6,1
212137c6,2
310699c24,0
317383a29,1
313138c3,0
312129c46,1
119706a30,0
222557a6,4
211563c20,0
311258b21,1
313711c38,0
212221b31,0
212124b20,2
121492a21,1
314932c3,1
219038a12,2
221278a45,1
211809b14,1
118831a42,1
121087a18,2
212124b8,3
313666c24,0
312102c5,2
311529a36,1
412524a17,0
412826a16,2
311841c40,1
311166b14,0
218858a19,1
311857c7,1
311621b42,2
313778c1,1
221587a6,0
311124c21,0
312936c39,1
119448a18,2
312215c6,4
120428a34,0
312611a43,0
312125c3,1
120806a56,1
312693c30,2
310559b58,0
311694a5,1
110636b19,1
122064a34,0
110355c5,2
210876b43,1
219593a22,0
119418a2,0
110366b21,1
313911c18,2
316069a37,0
213381a1,1
122383a14,2
110202b9,2
118801a49,0
310945c50,0
110528b12,0
312923a50,0
221048a24,0
119511a8,0
112037c41,1
310155c7,3
119687a16,4
312615c9,2
314436c26,1
221262a6,4
413822a14,1
312246b13,1
312935c9,1
111334b21,0
316094a37,1
120950a26,2
113769c11,0
312199b16,1
110922b60,0
315096c15,0
317412a17,0
314237a26,0
219199a12,0
312367a30,0
220112a20,0
121327a15,5
314294a45,0
311425a55,1
310178c19,4
316892a42,0
314389a45,0
119432a18,0
310810b10,0
222102a18,0
316289a6,0
312295a22,3
311295c7,0
311412a36,1
114749c29,0
310167b45,0
110426c45,0
122623a1,5
111806c32,1
115447c41,2
115235c4,0
217958a5,1
119079a8,0
121502a19,0
317295a5,1
220509a16,0
110576c10,3
313166a37,0
111690b18,1
